+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
|              |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                               ['FLATTEN_dup', '0.000']] |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                               ['FLATTEN_dup', '0.000']] |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                               ['FLATTEN_dup', '0.001']] | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |        '0.000'], ['ROIALIGN', '0.000'], ['FLATTEN_dup', |                                                         |                                                         |                                                         |
|              |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                               '1.000']] |                                                         |                                                         |                                                         |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|  mobilellm   |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |                [['SILU', '0.016'], ['LINEAR', '2.695']] |      [['SILU', '0.016'], ['MOBILEBERTPOOLER', '0.002'], |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |                [['SILU', '0.000'], ['LINEAR', '0.000']] |      [['SILU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |                [['SILU', '0.001'], ['LINEAR', '0.001']] |      [['SILU', '0.001'], ['MOBILEBERTPOOLER', '0.001'], |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |      [['SILU', '0.004'], ['LINEAR', '13589544960.000']] |      [['SILU', '0.038'], ['MOBILEBERTPOOLER', '0.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |                                    [{'SILU', 'LINEAR'}] | [{'SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |                                                         |        ['TANH', '0.010'], ['LINEAR', '2.695'], ['RELU', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |                                                         |        ['TANH', '0.000'], ['LINEAR', '0.000'], ['RELU', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |                                                         |        ['TANH', '0.001'], ['LINEAR', '0.001'], ['RELU', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |                                                         |     ['TANH', '0.000'], ['LINEAR', '1071741140992.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                                         |                                                'GELU'}] |
|              |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                                         |                            '0.016'], ['GELU', '0.016']] |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                                         |                            '0.000'], ['GELU', '0.000']] |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                                         |                            '0.001'], ['GELU', '0.001']] |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                                                         |                   ['RELU', '0.025'], ['GELU', '0.068']] |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         |                                                         |
|              |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |                                                         |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                                                         |
|              |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |                                                         |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |                                                         |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |                                                         |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |                                                         |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|              |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |                                                         |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|              |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                                                         |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                                                         |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                                                         | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|     opt      |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |                [['RELU', '0.016'], ['LINEAR', '2.695']] |      [['SILU', '0.016'], ['MOBILEBERTPOOLER', '0.002'], |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |                [['RELU', '0.000'], ['LINEAR', '0.000']] |      [['SILU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |                [['RELU', '0.001'], ['LINEAR', '0.001']] |      [['SILU', '0.001'], ['MOBILEBERTPOOLER', '0.001'], |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |      [['RELU', '0.001'], ['LINEAR', '10871635968.000']] |      [['SILU', '0.038'], ['MOBILEBERTPOOLER', '0.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |                                    [{'RELU', 'LINEAR'}] | [{'SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |                                                         |        ['TANH', '0.010'], ['LINEAR', '2.695'], ['RELU', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |                                                         |        ['TANH', '0.000'], ['LINEAR', '0.000'], ['RELU', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |                                                         |        ['TANH', '0.001'], ['LINEAR', '0.001'], ['RELU', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |                                                         |     ['TANH', '0.000'], ['LINEAR', '1071741140992.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                                         |                                                'GELU'}] |
|              |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                                         |                            '0.016'], ['GELU', '0.016']] |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                                         |                            '0.000'], ['GELU', '0.000']] |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                                         |                            '0.001'], ['GELU', '0.001']] |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                                                         |                   ['RELU', '0.025'], ['GELU', '0.068']] |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         |                                                         |
|              |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |                                                         |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                                                         |
|              |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |                                                         |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |                                                         |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |                                                         |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |                                                         |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|              |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |                                                         |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|              |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                                                         |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                                                         |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                                                         | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|    gptneo    |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |                [['LINEAR', '2.695'], ['GELU', '0.016']] |      [['SILU', '0.016'], ['MOBILEBERTPOOLER', '0.002'], |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |                [['LINEAR', '0.000'], ['GELU', '0.000']] |      [['SILU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |                [['LINEAR', '0.001'], ['GELU', '0.001']] |      [['SILU', '0.001'], ['MOBILEBERTPOOLER', '0.001'], |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |      [['LINEAR', '10871635968.000'], ['GELU', '0.001']] |      [['SILU', '0.038'], ['MOBILEBERTPOOLER', '0.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |                                    [{'LINEAR', 'GELU'}] | [{'SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |                                                         |        ['TANH', '0.010'], ['LINEAR', '2.695'], ['RELU', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |                                                         |        ['TANH', '0.000'], ['LINEAR', '0.000'], ['RELU', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |                                                         |        ['TANH', '0.001'], ['LINEAR', '0.001'], ['RELU', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |                                                         |     ['TANH', '0.000'], ['LINEAR', '1071741140992.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                                         |                                                'GELU'}] |
|              |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                                         |                            '0.016'], ['GELU', '0.016']] |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                                         |                            '0.000'], ['GELU', '0.000']] |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                                         |                            '0.001'], ['GELU', '0.001']] |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                                                         |                   ['RELU', '0.025'], ['GELU', '0.068']] |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         |                                                         |
|              |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |                                                         |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                                                         |
|              |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |                                                         |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |                                                         |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |                                                         |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |                                                         |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|              |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |                                                         |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|              |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                                                         |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                                                         |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                                                         | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|  distilbert  |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |                [['RELU', '0.016'], ['LINEAR', '2.695'], |      [['SILU', '0.016'], ['MOBILEBERTPOOLER', '0.002'], |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |                [['RELU', '0.000'], ['LINEAR', '0.000'], |      [['SILU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |                [['RELU', '0.001'], ['LINEAR', '0.001'], |      [['SILU', '0.001'], ['MOBILEBERTPOOLER', '0.001'], |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |       [['RELU', '0.024'], ['LINEAR', '2592079872.000'], |      [['SILU', '0.038'], ['MOBILEBERTPOOLER', '0.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |                [{'RELU', 'LINEAR', 'MOBILEBERTPOOLER'}] | [{'SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |                          ['MOBILEBERTPOOLER', '0.002']] |        ['TANH', '0.010'], ['LINEAR', '2.695'], ['RELU', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |                          ['MOBILEBERTPOOLER', '0.000']] |        ['TANH', '0.000'], ['LINEAR', '0.000'], ['RELU', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |                          ['MOBILEBERTPOOLER', '0.001']] |        ['TANH', '0.001'], ['LINEAR', '0.001'], ['RELU', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |                          ['MOBILEBERTPOOLER', '0.000']] |     ['TANH', '0.000'], ['LINEAR', '1071741140992.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                                         |                                                'GELU'}] |
|              |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                                         |                            '0.016'], ['GELU', '0.016']] |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                                         |                            '0.000'], ['GELU', '0.000']] |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                                         |                            '0.001'], ['GELU', '0.001']] |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                                                         |                   ['RELU', '0.025'], ['GELU', '0.068']] |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         |                                                         |
|              |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |                                                         |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |                                                         |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                                                         |
|              |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |                                                         |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |                                                         |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |                                                         |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |                                                         |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|              |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |                                                         |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |                                                         |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |                                                         |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |                                                         |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|              |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                                                         |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                                                         |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                                                         | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
